City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,marsh harbour,26.5412,-77.0636,23.97,82,5,5.48,BS,1674692393
276,kabompo,-13.5927,24.2008,17.45,97,100,3.22,ZM,1674692393
277,vilyuysk,63.7553,121.6247,-48.24,100,100,0.95,RU,1674692394
278,shahrud,36.4182,54.9763,-3.12,57,0,0.65,IR,1674692395
279,san jeronimo,-11.9472,-75.2829,12.83,75,97,2.43,PE,1674692396
280,bonavista,48.6499,-53.1147,-4.97,65,54,8.59,CA,1674692397
281,lander,42.833,-108.7307,-1.67,65,100,1.54,US,1674692162
282,sampit,-2.5333,112.95,23.55,97,100,1.88,ID,1674692398
283,yar-sale,66.8333,70.8333,-14.15,91,56,5.36,RU,1674692399
284,henties bay,-22.116,14.2845,17.76,83,65,3.19,NA,1674692400
285,concepcion del uruguay,-32.4825,-58.2372,29.99,53,100,4.1,AR,1674692401
286,sitka,57.0531,-135.33,6.94,93,100,5.66,US,1674692401
287,sechura,-5.5569,-80.8222,25.52,59,47,7.68,PE,1674692403
288,gushikawa,26.3544,127.8686,16.0,73,0,2.06,JP,1674692405
289,lagoa,39.05,-27.9833,14.54,73,11,8.45,PT,1674692406
290,shakawe,-18.3667,21.85,19.36,69,61,1.97,BW,1674692407
291,fukue,32.6881,128.8419,4.2,93,75,0.51,JP,1674692409
292,paris,48.8534,2.3488,0.99,90,100,1.03,FR,1674691800
293,darhan,49.4867,105.9228,-27.53,93,84,2.51,MN,1674692411
294,dourados,-22.2211,-54.8056,25.3,63,39,2.89,BR,1674692412
295,mecca,21.4267,39.8261,20.91,65,31,1.56,SA,1674692413
296,almunecar,36.7339,-3.6907,8.97,70,4,3.68,ES,1674692413
297,zarate,-34.0981,-59.0286,27.76,79,37,2.68,AR,1674692274
298,fort nelson,58.8053,-122.7002,-2.81,92,100,1.79,CA,1674692117
299,leningradskiy,69.3833,178.4167,-29.68,90,18,2.04,RU,1674692416
300,sao jose da coroa grande,-8.8978,-35.1478,26.09,74,3,5.54,BR,1674692418
301,arlit,18.7369,7.3853,23.22,13,20,2.79,NE,1674692419
302,airai,-8.9266,125.4092,19.97,70,96,0.65,TL,1674692420
303,keokuk,40.3973,-91.3849,0.61,93,100,6.73,US,1674692421
304,nurota,40.5614,65.6886,-5.2,75,10,1.61,UZ,1674692422
305,faanui,-16.4833,-151.75,27.58,76,36,7.21,PF,1674692423
306,andenes,69.3143,16.1194,0.99,75,100,7.2,NO,1674692424
307,coruripe,-10.1256,-36.1756,25.63,74,2,5.71,BR,1674692407
308,petrozavodsk,61.7849,34.3469,1.7,93,100,6.0,RU,1674692426
309,high level,58.5169,-117.136,-8.94,100,100,3.6,CA,1674692426
310,gravdal,68.1214,13.5031,1.44,68,100,9.62,NO,1674692427
311,ende,-8.8432,121.6623,27.8,77,93,0.94,ID,1674692428
312,bonfim,3.0833,-59.95,27.0,45,24,4.94,BR,1674692429
313,dalvik,65.9702,-18.5286,2.96,69,100,6.41,IS,1674692431
314,deputatskiy,69.3,139.9,-37.93,98,74,0.93,RU,1674692432
315,ezerelis,54.8833,23.6167,-1.81,82,92,3.48,LT,1674692433
316,charters towers,-20.1,146.2667,28.59,46,14,4.64,AU,1674692433
317,rafsanjan,30.4067,55.9939,1.29,53,64,0.88,IR,1674692434
318,isangel,-19.55,169.2667,32.06,62,20,2.06,VU,1674692435
319,ceres,37.5949,-120.9577,16.87,51,0,3.09,US,1674692306
320,kannod,22.6667,76.7333,17.64,59,96,3.42,IN,1674692436
321,egvekinot,66.3167,-179.1667,-24.62,73,0,8.86,RU,1674692436
322,codrington,-38.2667,141.9667,17.64,48,57,5.09,AU,1674692437
323,sobolevo,54.4299,31.8996,-2.92,75,96,3.83,RU,1674692438
324,fraga,41.5229,0.3489,1.4,82,6,1.52,ES,1674692438
325,upata,8.0086,-62.3989,21.22,94,63,1.67,VE,1674692439
326,vao,-22.6667,167.4833,26.73,80,1,2.46,NC,1674692440
327,ayan,56.45,138.1667,-23.79,69,66,2.97,RU,1674692440
328,skibbereen,51.55,-9.2667,5.06,87,45,3.12,IE,1674692441
329,nome,64.5011,-165.4064,-21.96,59,75,2.06,US,1674692442
330,klaksvik,62.2266,-6.589,2.51,69,100,8.06,FO,1674692442
331,puerto colombia,10.9878,-74.9547,26.05,81,32,10.91,CO,1674692443
332,flinders,-34.5833,150.8552,31.7,67,1,1.79,AU,1674692444
333,manono,-7.3,27.4167,18.79,97,100,1.02,CD,1674692444
334,kagalnik,47.0769,39.323,-0.71,50,0,4.74,RU,1674692445
335,tigil,57.8,158.6667,-3.97,65,100,14.5,RU,1674692446
336,lake cowichan,48.825,-124.0546,6.8,87,100,0.57,CA,1674692446
337,krasnogorsk,55.8225,37.3181,-2.81,86,75,7.0,RU,1674692154
338,keti bandar,24.1447,67.4497,13.77,24,28,5.26,PK,1674692448
339,te anau,-45.4167,167.7167,22.93,39,35,3.7,NZ,1674692448
340,sur,22.5667,59.5289,18.2,47,4,3.18,OM,1674692449
341,saint-georges,12.0564,-61.7485,24.82,78,20,5.14,GD,1674692450
342,tondano,1.3038,124.9112,22.05,88,100,1.03,ID,1674692450
343,kolokani,13.5728,-8.0339,25.36,24,62,2.7,ML,1674692451
344,katsuura,35.1333,140.3,2.8,34,21,0.71,JP,1674692451
345,harper,4.375,-7.7169,26.33,85,66,3.39,LR,1674692452
346,rorvik,64.8621,11.2373,2.99,75,20,4.63,NO,1674692453
347,kropotkin,45.4375,40.5756,-0.68,78,1,3.7,RU,1674692454
348,canto do buriti,-8.11,-42.9444,26.03,51,3,0.26,BR,1674692371
349,esmeraldas,-19.7625,-44.3139,23.58,93,37,1.69,BR,1674692456
350,puerto escondido,15.85,-97.0667,28.46,65,40,2.57,MX,1674692457
351,fairbanks,64.8378,-147.7164,-13.38,76,100,0.0,US,1674692335
352,miquelon,47.0975,-56.3814,-3.0,62,100,8.01,PM,1674692457
353,ancud,-41.8697,-73.8203,13.89,87,91,4.99,CL,1674692458
354,coquimbo,-29.9533,-71.3436,17.85,82,0,4.63,CL,1674692352
355,barrow,71.2906,-156.7887,-26.99,76,0,5.66,US,1674692326
356,niteroi,-22.8833,-43.1036,26.45,81,20,4.63,BR,1674692459
357,provideniya,64.3833,-173.3,-21.47,77,100,10.0,RU,1674692460
358,poum,-20.2333,164.0167,28.4,74,5,3.22,NC,1674692461
359,viedma,-40.8135,-62.9967,25.32,30,28,3.57,AR,1674692429
360,mount isa,-20.7333,139.5,31.87,48,42,2.06,AU,1674692464
361,cockburn town,21.4612,-71.1419,25.48,78,23,8.98,TC,1674692465
362,puerto suarez,-18.95,-57.8,24.87,84,81,1.21,BO,1674692466
363,baruun-urt,46.6806,113.2792,-25.8,91,12,3.27,MN,1674692468
364,rapid valley,44.0625,-103.1463,0.89,73,100,9.83,US,1674692303
365,namatanai,-3.6667,152.4333,29.25,64,94,3.26,PG,1674692470
366,colac,-38.3333,143.5833,18.98,45,49,3.55,AU,1674692471
367,porciuncula,-20.9628,-42.0408,21.32,96,62,1.08,BR,1674692472
368,muisne,0.6,-80.0333,25.23,83,86,3.39,EC,1674692473
369,ipilan,8.8431,117.9033,26.24,83,83,5.75,PH,1674692474
370,almaznyy,48.0448,40.045,-4.53,56,0,3.28,RU,1674692474
371,kimberley,-28.7323,24.7623,20.29,66,96,6.53,ZA,1674692476
372,ovre ardal,61.3167,7.8,0.19,98,100,1.66,NO,1674692476
373,hambantota,6.1241,81.1185,22.97,82,94,5.19,LK,1674692477
374,ghanzi,-21.5667,21.7833,25.98,29,49,5.16,BW,1674692478
375,lebu,-37.6167,-73.65,15.16,79,23,5.83,CL,1674692479
376,winona,43.9666,-91.7668,-1.08,92,100,5.14,US,1674692446
377,clyde river,70.4692,-68.5914,-24.87,70,100,6.69,CA,1674692480
378,pilibanga,29.4916,74.079,7.3,55,0,3.68,IN,1674692481
379,bridlington,54.0831,-0.1919,4.94,83,9,9.03,GB,1674692482
380,lingao,19.9103,109.6859,16.28,91,35,3.7,CN,1674692483
381,coihaique,-45.5752,-72.0662,10.97,76,40,2.06,CL,1674692485
382,pringsewu,-5.3582,104.9744,22.72,87,100,0.01,ID,1674692485
383,den helder,52.9599,4.7593,6.99,100,100,3.09,NL,1674692486
384,lazaro cardenas,17.9583,-102.2,26.45,59,0,3.87,MX,1674692487
385,teacapan,22.55,-105.75,22.03,68,99,4.39,MX,1674692488
386,sosnovo-ozerskoye,52.5249,111.5418,-25.25,93,100,3.23,RU,1674692489
387,buala,-8.145,159.5921,28.9,72,96,2.08,SB,1674692490
388,phan thiet,10.9333,108.1,23.0,66,92,1.34,VN,1674692290
389,riyadh,24.6877,46.7219,13.08,87,94,2.64,SA,1674691760
390,liverpool,53.4106,-2.9779,6.35,92,0,4.12,GB,1674692458
391,san patricio,28.017,-97.5169,16.05,45,0,2.41,US,1674692492
392,jundia,-8.9347,-35.5736,23.44,83,6,2.21,BR,1674692493
393,nuevo progreso,23.1667,-97.95,16.61,46,24,1.34,MX,1674692494
394,esso,55.9333,158.7,-6.02,89,100,18.96,RU,1674692494
395,vardo,70.3705,31.1107,1.89,62,63,11.13,NO,1674692495
396,dzaoudzi,-12.7887,45.2699,27.94,83,0,10.8,YT,1674692495
397,amnat charoen,15.9167,104.75,12.84,88,47,3.14,TH,1674692496
398,sarkand,45.41,79.9186,-12.9,65,1,2.93,KZ,1674692497
399,opuwo,-18.0607,13.84,21.08,70,98,1.57,NA,1674692497
400,quelimane,-17.8786,36.8883,25.97,89,75,4.12,MZ,1674692498
401,zemio,5.0314,25.1361,22.81,38,78,1.06,CF,1674692499
402,kuznetsk,53.1167,46.6004,-11.2,84,18,3.51,RU,1674692500
403,yelizovo,53.1873,158.3805,0.08,86,100,8.05,RU,1674692500
404,bundaberg,-24.85,152.35,29.56,65,62,0.89,AU,1674692501
405,rockingham,42.9668,-71.0995,1.42,90,100,3.15,US,1674692502
406,mount gambier,-37.8333,140.7667,19.01,42,31,3.64,AU,1674692503
407,ixtapa,20.7,-105.2,23.57,69,0,5.14,MX,1674692504
408,ratnagiri,16.9833,73.3,21.36,70,41,3.23,IN,1674692505
409,storforshei,66.4043,14.5233,-0.12,86,20,3.6,NO,1674692506
410,komsomolskiy,40.4272,71.7189,-8.6,86,60,3.09,UZ,1674692305
411,seymchan,62.8833,152.4333,-29.83,93,100,2.15,RU,1674692507
412,ilulissat,69.2167,-51.1,-3.99,80,100,1.54,GL,1674692507
413,hofn,64.2539,-15.2082,1.1,73,100,4.93,IS,1674692508
414,mombetsu,44.3525,143.3525,-7.99,49,20,9.26,JP,1674692509
415,zhigansk,66.7697,123.3711,-38.12,97,100,2.63,RU,1674692509
416,hakui,36.8833,136.7833,2.92,69,100,6.83,JP,1674692510
417,ust-kuyga,70.0167,135.6,-46.61,99,99,3.12,RU,1674692511
418,shingu,33.7333,135.9833,3.07,54,24,2.57,JP,1674692512
419,gizo,-8.103,156.8419,27.29,78,100,5.63,SB,1674692512
420,luba,3.4568,8.5547,26.94,82,11,3.24,GQ,1674692513
421,mazyr,52.0495,29.2456,-2.0,84,21,1.86,BY,1674692514
422,mogwase,-25.185,27.2665,19.81,65,52,6.81,ZA,1674692515
423,dire dawa,9.5931,41.8661,17.55,59,38,1.14,ET,1674692516
424,polunochnoye,60.8697,60.4153,-5.57,85,100,4.72,RU,1674692516
425,alofi,-19.0595,-169.9187,27.94,83,75,2.57,NU,1674692517
426,bubaque,11.2833,-15.8333,24.06,77,37,7.86,GW,1674692518
427,vestmanna,62.1564,-7.1664,1.51,87,75,4.63,FO,1674692518
428,pangkalanbuun,-2.6833,111.6167,23.07,99,100,0.47,ID,1674692519
429,ostersund,63.1792,14.6357,2.01,100,98,6.69,SE,1674692519
430,roald,62.5833,6.1333,6.06,72,100,8.47,NO,1674692520
431,mongoumba,3.6415,18.5936,23.85,31,89,1.5,CF,1674692521
432,lewiston,44.1003,-70.2148,-3.2,93,100,0.45,US,1674692522
433,puerto madryn,-42.7692,-65.0385,21.86,33,78,2.41,AR,1674692259
434,singaraja,-8.112,115.0882,27.04,78,100,1.9,ID,1674692524
435,vanderhoof,54.0166,-124.0198,3.14,94,100,2.18,CA,1674692525
436,samfya,-11.3649,29.5565,18.26,93,100,2.95,ZM,1674692353
437,furukawa,38.5717,140.9556,-1.14,62,47,5.68,JP,1674692527
438,seoul,37.5683,126.9778,-6.31,86,100,3.09,KR,1674692267
439,port blair,11.6667,92.75,26.02,83,40,1.03,IN,1674692528
440,gribanovskiy,51.4579,41.9764,-10.24,87,5,1.99,RU,1674692529
441,khash,28.2211,61.2158,-0.77,49,1,2.08,IR,1674692480
442,xiaoshi,41.2971,124.1209,-12.58,86,100,0.84,CN,1674692531
443,apollonia,36.9716,24.7231,8.77,73,100,4.58,GR,1674692532
444,ankpa,7.3706,7.6253,24.33,25,6,1.65,NG,1674692533
445,chicama,-7.8447,-79.1469,21.3,65,71,2.74,PE,1674692534
446,cairns,-16.9167,145.7667,31.73,72,75,4.12,AU,1674692384
447,sakakah,29.9697,40.2064,8.76,54,0,2.57,SA,1674692536
448,nicoya,10.1483,-85.452,26.32,74,85,2.57,CR,1674692536
449,kutoarjo,-7.7169,109.9128,24.3,92,100,0.81,ID,1674692537
450,altamira,-3.2033,-52.2064,22.42,98,81,1.05,BR,1674692539
451,tura,25.5198,90.2201,15.43,53,89,1.1,IN,1674692540
452,vestmannaeyjar,63.4427,-20.2734,6.35,73,100,8.33,IS,1674692541
453,san ramon,37.7799,-121.978,19.12,40,0,3.09,US,1674692303
454,juneau,58.3019,-134.4197,8.45,97,100,8.75,US,1674692317
455,maceio,-9.6658,-35.7353,23.69,88,20,2.06,BR,1674692428
456,dumas,35.8656,-101.9732,0.85,69,0,5.66,US,1674692545
457,solnechnyy,50.7214,136.6319,-22.62,93,100,0.81,RU,1674692546
458,whakatane,-37.9585,176.9854,23.82,72,80,3.13,NZ,1674692547
459,iranshahr,27.2025,60.6848,6.19,33,0,0.0,IR,1674692548
460,port macquarie,-31.4333,152.9167,29.38,60,5,2.64,AU,1674692275
461,labuhan,-6.8844,112.2051,25.33,86,100,3.27,ID,1674692550
462,tarnos,43.5417,-1.4628,4.23,93,100,1.54,FR,1674692551
463,cidreira,-30.1811,-50.2056,25.0,85,7,6.36,BR,1674692552
464,kailua,21.4022,-157.7394,27.99,58,40,4.63,US,1674692462
465,marjamaa,58.9039,24.4306,3.11,95,100,4.3,EE,1674692553
466,srednekolymsk,67.45,153.6833,-34.58,97,92,2.03,RU,1674692554
467,touros,-5.1989,-35.4608,26.02,74,3,4.66,BR,1674692555
468,tessalit,20.1986,1.0114,20.57,14,72,3.28,ML,1674692555
469,keshorai patan,25.3,75.9333,10.28,86,7,2.7,IN,1674692556
470,harlingen,26.1906,-97.6961,17.33,52,0,5.09,US,1674692552
471,muros,42.7762,-9.0603,8.24,76,12,4.99,ES,1674692557
472,hay river,60.8156,-115.7999,-12.01,85,75,4.63,CA,1674692459
473,shirdi,19.7667,74.4833,19.62,37,88,3.96,IN,1674692558
474,platon sanchez,21.2833,-98.3667,18.87,47,1,5.63,MX,1674692559
475,alta floresta,-9.8756,-56.0861,22.68,94,41,0.52,BR,1674692389
476,ikalamavony,-21.15,46.5833,19.8,92,100,3.15,MG,1674692560
477,cabedelo,-6.9811,-34.8339,26.37,72,0,5.05,BR,1674692561
478,xai-xai,-25.0519,33.6442,24.62,81,3,5.93,MZ,1674692562
479,quatre cocos,-20.2078,57.7625,24.06,95,100,5.87,MU,1674692563
480,general roca,-39.0333,-67.5833,29.28,10,4,4.57,AR,1674692563
481,mumbwa,-14.9783,27.0619,17.65,96,100,3.87,ZM,1674692353
482,roswell,34.0232,-84.3616,10.94,75,100,5.14,US,1674692505
483,buraydah,26.326,43.975,12.25,81,93,5.43,SA,1674692566
484,rawson,-43.3002,-65.1023,22.26,34,98,1.24,AR,1674692474
485,zaraza,9.3503,-65.3245,24.05,74,68,4.14,VE,1674692568
486,valtierrilla,20.5333,-101.1333,22.58,12,0,2.44,MX,1674692569
487,pochutla,15.7432,-96.4661,27.9,60,2,1.84,MX,1674692569
488,acarau,-2.8856,-40.12,25.09,83,88,3.57,BR,1674692570
489,gunjur,13.2019,-16.7339,22.04,83,0,4.12,GM,1674692570
490,boende,-0.2167,20.8667,22.22,79,78,1.39,CD,1674692571
491,pangody,65.85,74.4859,-19.01,99,64,3.92,RU,1674692572
492,mrakovo,52.7161,56.6244,-22.72,100,90,1.51,RU,1674692572
493,karratha,-20.7377,116.8463,31.29,55,59,4.89,AU,1674692573
494,vetluga,57.8557,45.781,-4.11,91,100,5.73,RU,1674692574
495,bohodukhiv,50.1647,35.5276,-3.13,52,0,2.31,UA,1674692575
496,gouvy,50.186,5.9392,-3.05,98,81,1.17,BE,1674692575
497,torma,58.8128,26.7383,1.47,97,100,5.01,EE,1674692576
498,hervey bay,-25.2986,152.8535,26.64,67,70,1.52,AU,1674692577
499,beringovskiy,63.05,179.3167,-24.98,87,4,4.52,RU,1674692577
500,kondoa,-4.9,35.7833,16.64,72,71,0.71,TZ,1674692578
501,sept-iles,50.2001,-66.3821,-15.0,62,20,3.09,CA,1674692521
502,anaconda,46.1285,-112.9423,-2.14,93,98,1.08,US,1674692579
503,ponta delgada,37.7333,-25.6667,15.4,72,75,7.72,PT,1674692580
504,khandyga,62.6667,135.6,-50.72,100,69,0.28,RU,1674692581
505,lata,40.1629,-8.3327,1.71,81,0,1.49,PT,1674692582
506,flic en flac,-20.2742,57.3631,24.31,92,100,4.8,MU,1674692583
507,kaputa,-8.4689,29.6619,19.31,88,100,0.75,ZM,1674692584
508,minsk,53.9,27.5667,-2.14,88,100,3.14,BY,1674692587
509,kununurra,-15.7667,128.7333,25.99,94,75,2.57,AU,1674692588
510,kayes,14.0,-11.0,27.89,13,89,2.98,ML,1674692589
511,kibala,9.1104,18.3463,19.97,73,0,0.0,TD,1674692590
512,abaza,52.655,90.0928,-13.82,85,100,2.97,RU,1674692590
513,itagi,-14.1628,-40.0061,22.62,95,89,1.24,BR,1674692591
514,algiers,36.7525,3.042,6.9,93,75,5.14,DZ,1674692592
515,hokitika,-42.7167,170.9667,19.23,74,94,3.76,NZ,1674692593
516,bapatla,15.9,80.4667,19.82,84,4,2.55,IN,1674692594
517,thoen,17.6129,99.2161,16.14,81,1,0.2,TH,1674692595
518,puri,19.8,85.85,17.29,74,5,1.85,IN,1674692595
519,vostok,46.4856,135.8833,-28.1,93,97,1.17,RU,1674692596
520,necochea,-38.5473,-58.7368,18.8,47,46,7.1,AR,1674692597
521,husavik,66.0449,-17.3389,-0.99,73,100,7.01,IS,1674692598
522,kodino,63.7198,39.6447,1.84,99,100,6.6,RU,1674692599
523,belle fourche,44.6714,-103.8522,0.73,66,100,8.93,US,1674692600
524,santa fe do sul,-20.2111,-50.9258,26.5,67,50,2.89,BR,1674692600
525,sangar,63.9242,127.4739,-48.61,99,45,0.92,RU,1674692602
526,kaeo,-35.1,173.7833,21.18,77,90,6.64,NZ,1674692603
527,vilhena,-12.7406,-60.1458,21.16,97,94,1.24,BR,1674692605
528,bahia honda,22.9036,-83.1592,24.2,79,21,3.77,CU,1674692606
529,cap malheureux,-19.9842,57.6142,23.59,90,100,1.34,MU,1674692607
530,srandakan,-7.9386,110.2506,24.95,89,100,2.59,ID,1674692607
531,caernarfon,53.1413,-4.2702,7.04,87,75,2.06,GB,1674692608
532,palu,-0.8917,119.8707,26.22,90,97,0.3,ID,1674692609
533,maraba,-5.3686,-49.1178,25.1,100,0,0.0,BR,1674692610
534,meulaboh,4.1363,96.1285,23.33,87,100,1.54,ID,1674692611
535,great yarmouth,52.6083,1.7305,6.14,88,89,9.46,GB,1674692611
536,show low,34.2542,-110.0298,-0.84,49,0,5.66,US,1674692317
537,destin,30.3935,-86.4958,16.0,69,0,6.26,US,1674692612
538,vila franca do campo,37.7167,-25.4333,15.23,82,84,6.79,PT,1674692613
539,avera,33.194,-82.5271,15.03,84,100,5.75,US,1674692613
540,orlovskiy,46.8714,42.0592,-3.37,49,0,4.53,RU,1674692614
541,chumikan,54.7183,135.315,-26.14,84,100,9.0,RU,1674692615
542,diu,20.7141,70.9822,14.09,36,3,4.71,IN,1674692515
543,coahuayana,18.7333,-103.6833,26.05,61,1,2.14,MX,1674692616
544,the valley,18.217,-63.0578,25.61,79,4,8.38,AI,1674692617
545,aykhal,66.0,111.5,-38.28,100,95,3.37,RU,1674692617
546,ryotsu,38.0833,138.4333,0.63,92,99,4.46,JP,1674692618
547,goiatuba,-18.0125,-49.3547,20.87,90,62,0.97,BR,1674692596
548,zhigalovo,54.8097,105.1578,-18.51,99,100,1.29,RU,1674692619
549,voh,-20.9667,164.7,30.83,67,10,1.59,NC,1674692620
550,sal rei,16.1833,-22.9167,20.93,71,93,3.3,CV,1674692620
551,port moresby,-9.4431,147.1797,29.68,70,75,2.57,PG,1674692621
